-- Merging decision tree log ---
manifest
ADDED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/leanematejko/git/PROJECT/product/app/src/main/AndroidManifest.xml:2:1-31:12
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.starstudent.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/87f6501ff5aa426c334e5ba70074c3b2/transformed/core-1.17.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/76a2c1ad496b73fdb476cf7b73cf23f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/leanematejko/.gradle/caches/9.2.1/transforms/e951801808725b6b6fb30b9820906475/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] /Users/leanematejko/.gradle/caches/9.2.1/transforms/7e89d1eaa54f5a9b072ad572e643f204/transformed/play-services-basement-18.8.0/AndroidManifest.xml:22:13-58
